name,address,lat,lng,kreis,district,group,size
Migros-Supermarkt - Zürich - Pünt,"Albisriederstrasse 365, 8047 Zürich, Schweiz",47.375208699999995,8.485711199999999,Kreis 9,Albisrieden,migros_group,1.0
Migros,"Albisriederstrasse 253, 8047 Zürich, Schweiz",47.3783453,8.4938779,Kreis 9,Albisrieden,migros_group,1.0
Denner Discount,"Bockhornstrasse 1, 8047 Zürich, Schweiz",47.375963299999995,8.4839948,Kreis 9,Albisrieden,migros_group,1.0
Denner Discount,"Letzigraben 120, 8047 Zürich, Schweiz",47.3765558,8.4973795,Kreis 9,Albisrieden,migros_group,1.0
migrolino Zürich Rautistrasse,"Rautistrasse 32, 8047 Zürich, Schweiz",47.3812262,8.4920641,Kreis 9,Albisrieden,migros_group,0.3
migrolino Zürich Rautistrasse,"Rautistrasse 12, 8047 Zürich, Schweiz",47.380395,8.4941506,Kreis 9,Albisrieden,migros_group,0.3
Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, 8003 Zürich, Schweiz",47.3777615,8.5112322,Kreis 9,Albisrieden,competitors,1.0
Coop Supermarkt Zürich A-Park,"Albisriederstrasse 334, 8047 Zürich, Schweiz",47.3761905,8.4870812,Kreis 9,Albisrieden,competitors,1.0
Coop Supermarkt Zürich Gutstrasse,"Gutstrasse 159, 8047 Zürich, Schweiz",47.373663099999995,8.5023812,Kreis 9,Albisrieden,competitors,1.0
Coop Supermarkt Zürich Triemli,"In der Ey 85, 8047 Zürich, Schweiz",47.370577,8.4921401,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Pflanzschulstrasse 7, 8004 Zürich, Schweiz",47.375319999999995,8.51935,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Grubenstrasse 28, 8045 Zürich, Schweiz",47.36178,8.51493,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Förrlibuckstrasse 62, 8005 Zürich, Schweiz",47.39252,8.51569,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Fraumünsterstrasse 16, 8001 Zürich, Schweiz",47.3688262,8.5411485,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Zürcherstrasse 133, 8952 Schlieren, Schweiz",47.39753,8.46486,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Hofwiesenstrasse 350, 8050 Zürich, Schweiz",47.4105,8.542729999999999,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Wehntalerstrasse 625, 8046 Zürich, Schweiz",47.4223919,8.4991596,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Ohmstrasse 11, 8050 Zürich, Schweiz",47.4101908,8.545897199999999,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Reitmenstrasse 5, 8952 Schlieren, Schweiz",47.3993447,8.4324879,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Soodring 25, 8134 Adliswil, Schweiz",47.31957,8.5204,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Ueberlandstrasse 381, 8051 Zürich, Schweiz",47.4078526,8.585158,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Grünaustrasse, 8953 Dietikon, Schweiz",47.4103923,8.4042087,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Grütpark, Adlikerstrasse 295, 8105 Regensdorf, Schweiz",47.44435,8.46523,Kreis 9,Albisrieden,competitors,1.0
Neumarkt Oerlikon,"Hofwiesenstrasse 350, 8050 Zürich, Schweiz",47.4104775,8.5429323,Kreis 9,Albisrieden,competitors,1.0
Lidl Schweiz,"Alte Bremgartenstrasse 10b, 8964 Rudolfstetten-Friedlisberg, Schweiz",47.3683103,8.379700399999999,Kreis 9,Albisrieden,competitors,1.0
ALDI Suisse,"Badenerstrasse 565, 8048 Zürich, Schweiz",47.3837812,8.4975848,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Hohlstrasse 473, 8048 Zürich, Schweiz",47.3883187,8.4967741,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Birmensdorferstrasse 313, 8055 Zürich, Schweiz",47.3695917,8.509188199999999,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Zollstrasse 58, 8005 Zürich, Schweiz",47.3808365,8.5331893,Kreis 9,Albisrieden,competitors,1.0
SPAR Supermarkt Zürich Zollfreilager,"Freilagerstrasse 51, 8047 Zürich, Schweiz",47.3800421,8.4896783,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Sihlstrasse 3, 8001 Zürich, Schweiz",47.37372690000001,8.5376525,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Albisstrasse 81, 8038 Zürich, Schweiz",47.3409069,8.5306032,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Mythenquai 353, 8038 Zürich, Schweiz",47.3454582,8.5347438,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Ofenhalle, Wehntalerstrasse 634, 8046 Zürich, Schweiz",47.42319,8.4994569,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Stadelhoferstrasse 10, 8001 Zürich, Schweiz",47.366789,8.5480012,Kreis 9,Albisrieden,competitors,1.0
Coop Supermarkt Zürich Letzipark,"Baslerstrasse 50, 8048 Zürich, Schweiz",47.3859855,8.499333,Kreis 9,Albisrieden,competitors,1.0
ALDI Zürich,"Baumackerstrasse 35, 8050 Zürich, Schweiz",47.4089561,8.5438043,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Wagistrasse 20, 8952 Schlieren, Schweiz",47.3984406,8.4597418,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Binzmühlestrasse 102, 8050 Zürich, Schweiz",47.4137869,8.5390221,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Ueberlandstrasse 441, 8051 Zürich, Schweiz",47.4058514,8.5921951,Kreis 9,Albisrieden,competitors,1.0
ALDI SUISSE,"Schärenmoosstrasse 77, 8052 Zürich, Schweiz",47.4194852,8.556865,Kreis 9,Albisrieden,competitors,1.0
Migros-Supermarkt - Zürich - Altstetten Neumarkt,"Neumarkt Altstetten, Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3881781,8.486922,Kreis 9,Altstetten,migros_group,1.0
Migros-Supermarkt - Zürich - Altstetten M-Express,"Hohlstrasse 600, 8048 Zürich, Schweiz",47.3913612,8.4877977,Kreis 9,Altstetten,migros_group,0.3
Denner Discount,"im OG, Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3884662,8.486958999999999,Kreis 9,Altstetten,migros_group,1.0
Denner Discount,"Baslerstrasse 50, 8048 Zürich, Schweiz",47.385924800000005,8.499636299999999,Kreis 9,Altstetten,migros_group,1.0
Denner Discount,"Badenerstrasse 621, 8048 Zürich, Schweiz",47.3857711,8.492477599999999,Kreis 9,Altstetten,migros_group,1.0
Denner Express,"Lindenpl. 4, 8048 Zürich, Schweiz",47.3872504,8.4860262,Kreis 9,Altstetten,migros_group,0.3
Denner Discount,"Bachmattstrasse 59, 8048 Zürich, Schweiz",47.3890517,8.483677000000002,Kreis 9,Altstetten,migros_group,1.0
Denner Discount,"Hohlstrasse 610, 8048 Zürich, Schweiz",47.3920031,8.484871199999999,Kreis 9,Altstetten,migros_group,1.0
migrolino Hohlstrasse,"Hohlstrasse 544, 8048 Zürich, Schweiz",47.3904427,8.4911794,Kreis 9,Altstetten,migros_group,0.3
migrolino Zürich Farbhof,"Karstlernstrasse, Farbhof 2, 8048 Zürich, Schweiz",47.3904603,8.4789204,Kreis 9,Altstetten,migros_group,0.3
Coop Supermarkt Zürich Altstetten,"Badenerstrasse 650, 8048 Zürich, Schweiz",47.3875588,8.4890229,Kreis 9,Altstetten,competitors,1.0
Coop Supermarkt Zürich Lindenplatz,"Lindenpl. 6, 8048 Zürich, Schweiz",47.387638599999995,8.4853846,Kreis 9,Altstetten,competitors,1.0
Coop Supermarkt Zürich Westlink,"Vulkanpl., 8048 Zürich, Schweiz",47.3921018,8.4901313,Kreis 9,Altstetten,competitors,1.0
Coop Supermarkt Zürich Vulkanstrasse,"Vulkanstrasse 108, 8048 Zürich, Schweiz",47.3935497,8.4838483,Kreis 9,Altstetten,competitors,1.0
Coop Pronto Shop Zürich Hohlstrasse,"Hohlstrasse 560, 8048 Zürich, Schweiz",47.3909986,8.489169,Kreis 9,Altstetten,competitors,0.3
Coop Supermarkt Zürich Suteracher,"Am Suteracher 14, 8048 Zürich, Schweiz",47.389955,8.4720952,Kreis 9,Altstetten,competitors,1.0
Coop Pronto Shop Zürich-Altstetten,"Badenerstrasse 812, 8048 Zürich, Schweiz",47.3933164,8.474460500000001,Kreis 9,Altstetten,competitors,0.3
Coop Pronto Shop Zürich Kiss,"Badenerstrasse 575, 8048 Zürich, Schweiz",47.384631899999995,8.4957917,Kreis 9,Altstetten,competitors,0.3
SPAR Supermarkt Altstätten,"Bahnhofstrasse 48a, 9450 Altstätten, Schweiz",47.3753999,9.553075,Kreis 9,Altstetten,competitors,1.0
SPAR,"Spinnereipl. 2, 8041 Zürich, Schweiz",47.3383408,8.520264899999999,Kreis 9,Altstetten,competitors,1.0
SPAR Supermarkt Zürich Regensbergstrasse,"Regensbergstrasse 300, 8050 Zürich, Schweiz",47.4115648,8.5279289,Kreis 9,Altstetten,competitors,1.0
SPAR express,"Hardturmstrasse 126, 8005 Zürich, Schweiz",47.393554,8.5131344,Kreis 9,Altstetten,competitors,0.3
SPAR Supermarkt Zürich Dolderstrasse,"Dolderstrasse 5, 8032 Zürich, Schweiz",47.3703237,8.556849999999999,Kreis 9,Altstetten,competitors,1.0
Migros-Supermarkt - Zürich - Höschgasse,"Seefeldstrasse 111/113, 8008 Zürich, Schweiz",47.358365,8.5541587,Kreis 8,Seefeld,migros_group,1.0
Migros-Supermarkt - Zürich - Stadelhofen,"Falkenstrasse 19/21, 8008 Zürich, Schweiz",47.3654649,8.5479404,Kreis 8,Seefeld,migros_group,1.0
Denner Express,"Kreuzstrasse 40, 8008 Zürich, Schweiz",47.3633819,8.550430799999999,Kreis 8,Seefeld,migros_group,0.3
Denner Express,"Badenerstrasse 296, 8004 Zürich, Schweiz",47.3771472,8.5135021,Kreis 8,Seefeld,migros_group,0.3
Denner Discount,"Limmatstrasse 275, 8005 Zürich, Schweiz",47.3887665,8.5250706,Kreis 8,Seefeld,migros_group,1.0
Denner Express,"Forchstrasse 261, 8032 Zürich, Schweiz",47.358492,8.5721215,Kreis 8,Seefeld,migros_group,0.3
Denner Express,"Josefstrasse 92, 8005 Zürich, Schweiz",47.383201,8.5309636,Kreis 8,Seefeld,migros_group,0.3
Denner Discount,"Etzelstrasse 6, 8038 Zürich, Schweiz",47.3445223,8.5308077,Kreis 8,Seefeld,migros_group,1.0
migrolino Zürich Hornegg,"Horneggstrasse 3, 8008 Zürich, Schweiz",47.3522694,8.5586466,Kreis 8,Seefeld,migros_group,0.3
Coop Supermarkt Zürich Seefeld,"Seefeldstrasse 123, 8008 Zürich, Schweiz",47.3580373,8.5547665,Kreis 8,Seefeld,competitors,1.0
Coop Supermarkt Zürich Brotgasse,"Seefeldstrasse 35, 8008 Zürich, Schweiz",47.3631275,8.5498808,Kreis 8,Seefeld,competitors,1.0
Lidl Schweiz,"Eggstrasse 88, 8803 Rüschlikon, Schweiz",47.30349,8.54444,Kreis 8,Seefeld,competitors,1.0
Lidl Schweiz,"Zürichstrasse 127/131, 8600 Dübendorf, Schweiz",47.39586,8.59933,Kreis 8,Seefeld,competitors,1.0
Lidl Schweiz,"Neue Winterthurerstrasse 2, 8304 Wallisellen, Schweiz",47.41238,8.61366,Kreis 8,Seefeld,competitors,1.0
Lidl Schweiz,"Im Schörli 20, 8600 Dübendorf, Schweiz",47.39517,8.63865,Kreis 8,Seefeld,competitors,1.0
ALDI SUISSE,"Witikonerstr. 279, 8053 Zürich, Schweiz",47.358630600000005,8.5854632,Kreis 8,Seefeld,competitors,1.0
EUROSPAR Albrecht Seefeld,"Olympiastraße 882, 6100 Seefeld in Tirol, Österreich",47.3295173,11.1844415,Kreis 8,Seefeld,competitors,1.0
Fooby,"Seefeldstrasse 9, 8008 Zürich, Schweiz",47.3646351,8.548644,Kreis 8,Seefeld,competitors,1.0
SPAR express Zürich Toblerplatz,"Toblerpl. 5, 8044 Zürich, Schweiz",47.37911,8.5597862,Kreis 8,Seefeld,competitors,0.3
EUROSPAR Supermarkt Bernina,"Schaffhauserstrasse 239, 8057 Zürich, Schweiz",47.4032176,8.5469741,Kreis 8,Seefeld,competitors,1.0
Spar Express Sihlquai,"Ausstellungsstrasse 10, 8005 Zürich, Schweiz",47.3812873,8.537764899999999,Kreis 8,Seefeld,competitors,0.3
Migros-Supermarkt - Zürich - Kreuzplatz,"Kreuzpl. 20, 8008 Zürich, Schweiz",47.3645128,8.5537736,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Limmatplatz,"Limmatstrasse 152, 8005 Zürich, Schweiz",47.385462999999994,8.531409199999999,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - City,"Löwenstrasse 31-35 2. und 3. OG, 8001 Zürich, Schweiz",47.375383199999995,8.5360797,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Toblerplatz,"Toblerstrasse 73, 8044 Zürich, Schweiz",47.3793079,8.5593843,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Hauptbahnhof,"Hauptbahnhof, 8001 Zürich, Schweiz",47.3781908,8.5404261,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Wiedikon M-Märt,"Birmensdorferstrasse 320, 8055 Zürich, Schweiz",47.3699559,8.508720799999999,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Puls 5 M-Express,"Hardturmstrasse 11, 8005 Zürich, Schweiz",47.391335999999995,8.518552999999999,Kreis 8,Mühlebach,migros_group,0.3
Migros-Supermarkt - Zürich - HB Sihlquai,"Sihlpassage, 8004 Zürich, Schweiz",47.378401499999995,8.535615,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Schmiede Wiedikon,"Birmensdorferstrasse 140, 8003 Zürich, Schweiz",47.3700773,8.520128399999999,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Wengihof,"Wengistrasse 7, 8004 Zürich, Schweiz",47.374941199999995,8.5230714,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Albisriederplatz,"Badenerstrasse 376, 8004 Zürich, Schweiz",47.3791051,8.5087542,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Burgwies,"Forchstrasse 260, 8008 Zürich, Schweiz",47.3576042,8.5716275,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Brunaupark,"BRUNAUPARK, Giesshübelstrasse 65, 8045 Zürich, Schweiz",47.358385899999995,8.517647199999999,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Seebach,"Schaffhauserstrasse 470, 8052 Zürich, Schweiz",47.4195302,8.5483282,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Herdern,"Pfingstweidstrasse 101, 8005 Zürich, Schweiz",47.3902225,8.508951999999999,Kreis 8,Mühlebach,migros_group,1.0
Migros-Supermarkt - Zürich - Wipkingen,"Scheffelstrasse 3, 8037 Zürich, Schweiz",47.3936979,8.5292409,Kreis 8,Mühlebach,migros_group,1.0
Genossenschaft Migros Zürich,"Pfingstweidstrasse 101, 8005 Zürich, Schweiz",47.3899917,8.5095371,Kreis 8,Mühlebach,migros_group,1.0
Denner Campus,"Grubenstrasse 10, 8045 Zürich, Schweiz",47.3622363,8.5167287,Kreis 8,Mühlebach,migros_group,1.0
Denner Discount,"Limmatstrasse 152, 8005 Zürich, Schweiz",47.3857949,8.5319332,Kreis 8,Mühlebach,migros_group,1.0
Denner Express,"Molkenstrasse 8, 8004 Zürich, Schweiz",47.3766288,8.5272297,Kreis 8,Mühlebach,migros_group,0.3
Denner Discount,"Binzmühlestrasse 80, 8050 Zürich, Schweiz",47.4143106,8.5421529,Kreis 8,Mühlebach,migros_group,1.0
Denner Discount,"Werdstrasse 36, 8004 Zürich, Schweiz",47.3728511,8.5296261,Kreis 8,Mühlebach,migros_group,1.0
Denner Discount,"Fierzgasse 18, 8005 Zürich, Schweiz",47.3838772,8.531965699999999,Kreis 8,Mühlebach,migros_group,1.0
Denner Express,"Hottingerstrasse 52, 8032 Zürich, Schweiz",47.3690299,8.5558873,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Hofwiesenstrasse 135, 8057 Zürich, Schweiz",47.3990363,8.5325936,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Wengistrasse 7, 8004 Zürich, Schweiz",47.374879400000005,8.523428299999999,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Apollostrasse 2, 8032 Zürich, Schweiz",47.364459,8.5556508,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Winterthurerstrasse 83, 8006 Zürich, Schweiz",47.3906931,8.545193099999999,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Toblerstrasse 76, 8044 Zürich, Schweiz",47.3788752,8.5594874,Kreis 8,Mühlebach,migros_group,0.3
Denner Express,"Limmattalstrasse 177, 8049 Zürich, Schweiz",47.4018108,8.4994459,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich HB,"Hauptbahnhof, Bahnhofquai, 8001 Zürich, Schweiz",47.3778211,8.5404269,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich-Niederdorfstrasse,"Niederdorfstrasse 88, 8001 Zürich, Schweiz",47.3762269,8.54413,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich Sihlquai,"Sihlquai 155, 8005 Zürich, Schweiz",47.3860452,8.5319444,Kreis 8,Mühlebach,migros_group,0.3
migrolino fresh Zürich Langstrasse,"Langstrasse 134, 8004 Zürich, Schweiz",47.3798155,8.5279692,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich Thurgauerstrasse,"Thurgauerstrasse 100, 8052 Zürich, Schweiz",47.419796899999994,8.5563336,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich Waffenplatz,"Waffenplatzstrasse 40, 8002 Zürich, Schweiz",47.3595129,8.5266093,Kreis 8,Mühlebach,migros_group,0.3
migrolino Triemli,"Birmensdorferstrasse 484, 8055 Zürich, Schweiz",47.3685826,8.4966337,Kreis 8,Mühlebach,migros_group,0.3
migrolino Zürich Birmensdorferstrasse,"Birmensdorferstrasse 517, 8055 Zürich, Schweiz",47.3674068,8.4944007,Kreis 8,Mühlebach,migros_group,0.3
Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, 8008 Zürich, Schweiz",47.364332399999995,8.555116199999999,Kreis 8,Mühlebach,competitors,1.0
Coop City Zürich Bellevue,"Theaterstrasse 18, 8001 Zürich, Schweiz",47.3671373,8.545990699999999,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Tiefenbrunnen,"Seefeldstrasse 199, 8008 Zürich, Schweiz",47.3533668,8.559119299999999,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt City Zürich St. Annahof Food,"Bahnhofstrasse 57, 8001 Zürich, Schweiz",47.372955,8.5378441,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Römerhof,"Klosbachstrasse 104, 8032 Zürich, Schweiz",47.3678289,8.560876799999999,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Bahnhofbrücke,"Bahnhofbrücke 1, 8001 Zürich, Schweiz",47.3764584,8.5423575,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich ShopVille HB,"Halle, Löwenstrasse, 8001 Zürich, Schweiz",47.3775432,8.5385001,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Bärengasse,"Bärengasse 16, 8001 Zürich, Schweiz",47.3700619,8.537119299999999,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Bleicherweg,"Bleicherweg 19, 8002 Zürich, Schweiz",47.3678568,8.5360018,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Stauffacher,"Badenerstrasse 15, 8004 Zürich, Schweiz",47.373495899999995,8.5306239,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Wipkingerbrücke,"Röschibachstrasse 22, 8037 Zürich, Schweiz",47.392773899999995,8.524647,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Fluntern,"Zürichbergstrasse 75, 8044 Zürich, Schweiz",47.3763898,8.5596587,Kreis 8,Mühlebach,competitors,1.0
Coop Pronto Shop Zürich Löwenstrasse,"Löwenstrasse 7, 8001 Zürich, Schweiz",47.3733669,8.534484299999999,Kreis 8,Mühlebach,competitors,0.3
Coop Supermarkt Zürich Hohlstrasse,"Hohlstrasse 35, 8004 Zürich, Schweiz",47.3771023,8.5265009,Kreis 8,Mühlebach,competitors,1.0
Coop City,"Bahnhofstrasse 57, 8001 Zürich, Schweiz",47.3728798,8.5380649,Kreis 8,Mühlebach,competitors,1.0
Coop Supermarkt Zürich Lochergut,"Badenerstrasse 244, 8004 Zürich, Schweiz",47.3757357,8.517332999999999,Kreis 8,Mühlebach,competitors,1.0
SPAR express,"Hottingerstrasse 2, 8032 Zürich, Schweiz",47.3703542,8.5494065,Kreis 8,Mühlebach,competitors,0.3
Spar Express Mythenquai,"Mythenquai 349b, 8038 Zürich, Schweiz",47.3459131,8.534711,Kreis 8,Mühlebach,competitors,0.3
Denner Discount,"Witikonerstrasse 299, Einkaufszentrum Witikon, 8053 Zürich, Schweiz",47.3584599,8.5862955,Kreis 8,Weinegg,migros_group,1.0
Denner Express,"Uetlibergstrasse 102, 8045 Zürich, Schweiz",47.3618578,8.5177357,Kreis 8,Weinegg,migros_group,0.3
Denner Discount,"Birmensdorferstrasse 406, 8055 Zürich, Schweiz",47.369243,8.5030427,Kreis 8,Weinegg,migros_group,1.0
Migros-Supermarkt - Zürich - Schaffhauserplatz,"Schaffhauserstrasse 75, 8057 Zürich, Schweiz",47.3925426,8.5384811,Kreis 6,Unterstrass,migros_group,1.0
Denner Express,"Schaffhauserstrasse 11, 8006 Zürich, Schweiz",47.3888953,8.5388586,Kreis 6,Unterstrass,migros_group,0.3
Denner Express,"Sihlhallenstrasse 5/7, 8004 Zürich, Schweiz",47.379543,8.527069,Kreis 6,Unterstrass,migros_group,0.3
Denner Express,"Landenbergstrasse 22, 8037 Zürich, Schweiz",47.392777599999995,8.528612899999999,Kreis 6,Unterstrass,migros_group,0.3
Denner Discount,"Schwamendingenstrasse 24, 8050 Zürich, Schweiz",47.407367099999995,8.5484298,Kreis 6,Unterstrass,migros_group,1.0
Denner Discount,"Regensbergstrasse 309, 8050 Zürich, Schweiz",47.4114292,8.5265716,Kreis 6,Unterstrass,migros_group,1.0
Denner Discount,"Hofwiesenstrasse 350, 8050 Zürich, Schweiz",47.4103609,8.5434623,Kreis 6,Unterstrass,migros_group,1.0
Denner Discount,"Schaffhauserstrasse 491, 8052 Zürich, Schweiz",47.4209472,8.5490585,Kreis 6,Unterstrass,migros_group,1.0
Migrol Tankstelle,"Wehntalerstrasse 18, 8057 Zürich, Schweiz",47.3980907,8.5399395,Kreis 6,Unterstrass,migros_group,1.0
migrolino Zürich Hardau,"Bullingerstrasse 73, 8004 Zürich, Schweiz",47.3814267,8.510088999999999,Kreis 6,Unterstrass,migros_group,0.3
migrolino Zürich Lagerstrasse,"Lagerstrasse 101, 8004 Zürich, Schweiz",47.3795557,8.5294162,Kreis 6,Unterstrass,migros_group,0.3
Coop Supermarkt Zürich Universitätstrasse,"Universitätstrasse 73, 8006 Zürich, Schweiz",47.3825177,8.5480238,Kreis 6,Unterstrass,competitors,1.0
Coop Supermarkt Zürich Milchbuck,"Milchbuckstrasse 1/5, 8057 Zürich, Schweiz",47.39567,8.540406599999999,Kreis 6,Unterstrass,competitors,1.0
Coop Supermarkt Zürich Rigiplatz,"Universitätstrasse 101, 8006 Zürich, Schweiz",47.3839569,8.548060399999999,Kreis 6,Unterstrass,competitors,1.0
Coop Supermarkt Zürich Guggach,"Hofwiesenstrasse 185, 8057 Zürich, Schweiz",47.4017732,8.5342696,Kreis 6,Unterstrass,competitors,1.0
Coop Supermarkt Zürich Josefstrasse,"Röntgenstrasse 48, 8005 Zürich, Schweiz",47.3847527,8.527192099999999,Kreis 6,Unterstrass,competitors,1.0
